Timestamp,Name,Latitude,Longitude,AQI,PM2.5,PM10,CO,NO2,O3,SO2,Temperature,Humidity,Pressure,Wind Speed
08/04/2025 14:00,Hà Nội: 556 Nguyễn Văn Cừ (KK),21.0333,105.85,134,134.33387065282443,80.96737065791265,8.6018125,52.5989,8.31978125,5.55468,27.96,71.0,1012.0,3.9
08/04/2025 14:00,HCM: Khu Liên cơ quan Bộ Tài Nguyên và Môi Trường - số 20 Đ. Lý Chính Thắng (KK),10.75,106.6667,91,90.67677986033198,58.72392686139711,,7.41375,81.79162500000001,77.38555555555556,35.01,46.0,1009.0,1.54
08/04/2025 14:00,HCM: Đ. Lê Hữu Kiều - P. Bình Trưng Tây - Quận 2 (Ngã ba Lê Hữu Kiểu và Trương Văn Bang) (KK),10.75,106.6667,95,95.34093538722549,59.55258845085537,,8.45665,,16.50532,35.01,46.0,1009.0,1.54
08/04/2025 14:00,Long An: UBND Tp Tân An - 76 Hùng Vương - P.2 (KK),10.5333,106.4167,89,88.68118554122958,52.501889306272986,29.512183500000003,,,1.95932,29.45,53.0,1009.0,5.84
08/04/2025 14:00,Hà Nội: ĐHBK cổng Parabol đường Giải Phóng (KK),21.0245,105.8412,151,151.41801918504152,72.31102018278841,,12.9829,9.47221875,2.942,28.0,70.0,1012.0,3.85
08/04/2025 14:00,Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),20.9725,105.7772,107,106.96866082143156,71.10626151168718,12.3749125,4.44125,9.90234375,2.294,28.01,69.0,1012.0,3.68
08/04/2025 14:00,Đà Nẵng: Khuôn viên trường ĐH sư phạm Đà Nẵng (KK),16.0406,108.2125,57,56.57652147660196,42.67319697043403,16.733454,8.34125,10.8975625,1.41532,29.01,65.0,1012.0,4.12
08/04/2025 14:00,Thái nguyên: Đường Hùng Vương - Tp Thái Nguyên (KK),21.5928,105.8442,173,173.04759163823405,93.745875,5.4624815,,,4.3588000000000005,26.59,70.0,1012.0,2.86
08/04/2025 14:00,Phú Thọ: đường Hùng Vương - Tp Việt Trì (KK),21.3019,105.4308,132,131.733765591086,68.70317242557547,,17.0771,44.00415625,10.84752,28.26,63.0,1011.0,4.64
08/04/2025 14:00,Bắc Giang: Khu liên cơ quan tỉnh Bắc Giang - P. Ngô Quyền - TP. Bắc Giang (KK),21.2667,106.2,127,127.19801969295663,75.22848249511719,30.211662500000003,2.03875,40.82890625,12.384,24.78,73.0,1012.0,4.11
08/04/2025 14:00,Hà Nam: Công Viên Nam Cao - P.Quang Trung - TP. Phủ Lý (KK),20.5411,105.9139,141,141.0851255382042,,11.088029,6.84775,14.27890625,,26.85,72.0,1012.0,3.32
08/04/2025 14:00,"Bình Dương: số 593 Đại lộ Bình Dương, P. Hiệp Thành (KK)",10.9667,106.65,76,72.18295141601563,75.86126490478516,,13.3096,,0.91732,35.03,46.0,1009.0,1.54
08/04/2025 14:00,Quảng Bình: Khu kinh tế Hòn La (KK),,,113,32.916174267578114,22.279040625,2.7187335000000004,112.72742,0.321875,3.887680000000001,,,,
08/04/2025 15:00,Hà Nội: ĐHBK cổng Parabol đường Giải Phóng (KK),21.0245,105.8412,153,152.73817439598236,72.82918218939434,,8.31915,9.47221875,2.971,28.0,68.0,1012.0,3.85
08/04/2025 15:00,Hà Nội: 556 Nguyễn Văn Cừ (KK),21.0333,105.85,126,125.77278759055332,76.03959246440078,8.210604,62.1743,8.1565,5.54668,27.96,68.0,1012.0,3.9
08/04/2025 15:00,Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),20.9725,105.7772,107,107.29197723277278,69.61108661146251,11.824104,3.1654,14.9138125,2.37468,28.01,68.0,1012.0,3.68
08/04/2025 15:00,HCM: Khu Liên cơ quan Bộ Tài Nguyên và Môi Trường - số 20 Đ. Lý Chính Thắng (KK),10.75,106.6667,88,87.97674679301424,58.13392987203837,,7.35665,53.88024999999999,77.38555555555556,32.82,62.0,1009.0,2.68
08/04/2025 15:00,HCM: Đ. Lê Hữu Kiều - P. Bình Trưng Tây - Quận 2 (Ngã ba Lê Hữu Kiểu và Trương Văn Bang) (KK),10.75,106.6667,96,95.97735363951,59.16243010552112,,7.37585,,16.755000000000003,32.82,62.0,1009.0,2.68
08/04/2025 15:00,Đà Nẵng: Khuôn viên trường ĐH sư phạm Đà Nẵng (KK),16.0406,108.2125,52,52.22268566989506,40.60055240130962,17.4863835,7.79625,25.510406250000003,1.586,29.01,65.0,1013.0,4.12
08/04/2025 15:00,Thái nguyên: Đường Hùng Vương - Tp Thái Nguyên (KK),21.5928,105.8442,170,170.08297063373254,94.6199625,4.3582325,,,3.5303600000000004,26.62,69.0,1012.0,2.86
08/04/2025 15:00,Phú Thọ: đường Hùng Vương - Tp Việt Trì (KK),21.3019,105.4308,125,125.03613455055628,64.64763336140005,,16.2546,58.09374999999999,12.02532,28.26,63.0,1012.0,4.64
08/04/2025 15:00,Bắc Giang: Khu liên cơ quan tỉnh Bắc Giang - P. Ngô Quyền - TP. Bắc Giang (KK),21.2667,106.2,118,118.4181896475554,69.47531395142933,28.308325,2.04165,41.78959375,11.22,24.71,76.0,1012.0,4.11
08/04/2025 15:00,Hà Nam: Công Viên Nam Cao - P.Quang Trung - TP. Phủ Lý (KK),20.5411,105.9139,143,143.21990601546486,,11.1301915,7.31835,12.17603125,,26.88,71.0,1012.0,3.32
